logins,passwords,ips,dates,true_attempt
[email],1234,45.22388.116.118,14:10:25 15-09-2021,True
[email],03091965,134.37387.11.222,08:39:23 29-12-2020,True
[email],JSYED46,194.47049.201.211,20:26:09 03-02-2021,False
[email],<[vf%G/(;F,81.5671.39.206,12:59:19 26-12-2019,False
[email],"J}d,",45.48120.248.39,11:38:52 12-06-2021,True
[email],&1YRIC12,196.55596.44.68,10:56:31 14-09-2022,True
[email],1234,102.54188.172.247,21:00:42 04-08-2019,True
[email],03091965,185.12858.58.231,08:30:52 09-10-2022,True
[email],@^]#7>/'N,84.65176.152.189,18:30:25 20-07-2023,False
[email],123456,152.27762.114.64,17:12:12 25-12-2023,False
[email],JSYED46,200.29622.182.85,12:08:26 03-06-2021,True
[email],/~=[1R.VC,196.50521.89.149,10:38:07 24-04-2023,True
[email],Vivian4&ver,203.22625.97.1,09:49:00 18-02-2021,True
[email],<[vf%G/(;F,185.6976.64.111,15:05:52 14-12-2022,True
[email],&1YRIC12,185.53539.35.161,09:25:51 15-02-2023,False
[email],12121989,178.5065.201.78,07:57:57 27-02-2021,False
[email],O@!n7[dBE,196.14425.89.38,13:13:50 26-06-2021,True
[email],22101959,194.37241.121.112,16:49:04 22-12-2020,False
[email],06121979,64.53269.21.102,08:52:06 24-01-2023,True
[email],01041978,195.54989.205.97,13:01:19 26-12-2022,True
[email],/~=[1R.VC,197.55348.52.238,21:36:17 20-09-2022,True
[email],"J}d,",79.34732.172.129,21:34:37 04-09-2020,True
[email],$lL@`,176.14658.66.173,13:56:03 25-08-2023,True
[email],01041978,57.21095.103.60,14:14:40 04-04-2020,True
[email],6X4|$,57.21545.41.49,14:20:31 18-12-2023,False
[email],Denzel1950,62.14578.242.234,20:33:19 12-09-2019,True
[email],$lL@`,45.34953.137.210,12:59:21 07-04-2023,True
[email],03091965,203.3321.249.183,13:51:56 19-11-2023,False
[email],1234,91.59521.129.135,15:42:16 16-11-2022,True
[email],01041978,23.47728.112.70,16:29:06 20-05-2021,True
[email],Denzel1950,104.7270.102.151,09:06:10 20-10-2019,False
[email],/~=[1R.VC,8.5519.143.132,18:51:08 15-07-2019,True
[email],&1YRIC12,209.15197.93.32,15:18:12 22-09-2022,True
[email],12121989,91.56580.4.124,14:17:58 24-11-2020,True
[email],22101959,216.60636.220.4,20:23:26 12-12-2020,True
[email],6X4|$,109.60264.104.207,14:39:06 10-12-2021,True
[email],@dmin,195.1390.110.246,16:17:10 05-07-2023,True
[email],<[vf%G/(;F,213.33338.58.241,17:55:09 01-11-2021,False
[email],123456,46.42659.163.8,20:17:14 11-06-2019,True
[email],JSYED46,198.4173.77.45,20:55:47 04-10-2021,False
[email],<[vf%G/(;F,176.27182.46.241,13:11:27 22-09-2019,True
[email],06121979,46.8780.76.52,13:41:21 16-04-2022,True
[email],Vivian4&ver,193.27803.155.5,09:20:17 17-11-2019,True
[email],03091965,81.6584.184.95,07:01:07 26-02-2021,False
[email],@^]#7>/'N,80.3285.213.90,16:29:37 09-11-2021,False
[email],Denzel1950,194.6857.201.94,21:02:56 04-07-2021,False
[email],03091965,102.9397.181.45,21:43:00 20-07-2022,True
[email],123456,165.23281.241.58,15:22:48 28-04-2021,False
[email],/~=[1R.VC,208.23153.113.211,14:35:32 28-07-2019,True
[email],JSYED46,43.63257.25.253,07:09:59 24-02-2022,False
[email],&1YRIC12,185.30391.183.241,07:12:10 25-02-2022,True
[email],pas$w0rd,185.25394.50.67,12:46:31 13-07-2023,False
[email],@dmin,193.62166.214.36,21:06:30 29-01-2021,True
[email],/~=[1R.VC,196.57108.20.162,20:51:33 27-03-2021,True
[email],6X4|$,102.17585.177.80,15:35:06 02-03-2023,True
[email],@dmin,66.59384.248.245,20:48:21 24-08-2021,True
[email],O@!n7[dBE,160.62064.112.51,14:57:29 20-03-2020,False
[email],Vivian4&ver,172.57706.106.83,07:14:23 09-01-2021,False
[email],6X4|$,156.9780.52.93,07:02:11 12-05-2022,True
[email],@^]#7>/'N,103.31170.194.39,14:43:17 07-12-2021,True
[email],03091965,178.5353.233.255,21:34:42 15-07-2022,True
[email],/~=[1R.VC,129.52698.218.58,15:03:38 06-02-2023,False
[email],pas$w0rd,103.37038.174.107,18:46:50 05-07-2020,True
[email],6X4|$,184.6643.243.177,17:24:05 09-02-2019,False
[email],O@!n7[dBE,84.5559.183.148,13:25:49 15-01-2022,True
[email],O@!n7[dBE,23.47728.112.159,16:39:20 19-04-2021,False
[email],22101959,12.10631.135.0,17:38:25 02-09-2022,True
[email],Denzel1950,117.5153.33.183,09:44:11 19-11-2022,True
[email],22101959,204.38993.81.87,18:47:14 07-08-2020,True
[email],Denzel1950,184.13101.45.63,11:18:51 26-05-2019,True
[email],123456,185.52404.180.5,21:18:58 01-01-2023,False
[email],01041978,89.26745.121.76,15:34:21 18-02-2022,True
[email],<[vf%G/(;F,41.55194.154.118,17:14:58 01-07-2023,True
[email],Denzel1950,185.326.70.11,10:56:05 01-07-2021,True
[email],&1YRIC12,185.53373.125.76,18:24:03 02-02-2020,True
[email],O@!n7[dBE,205.59012.132.24,09:44:33 17-12-2022,True
[email],<[vf%G/(;F,172.27461.69.216,14:36:19 12-05-2020,False
[email],O@!n7[dBE,5.2800.240.180,12:45:39 22-11-2022,True
[email],12121989,206.47949.77.181,13:31:55 05-04-2020,True
[email],12121989,203.26683.59.26,07:44:00 19-02-2021,True
[email],$lL@`,196.46721.129.143,13:38:31 06-08-2019,False
[email],"J}d,",57.21658.154.222,19:14:05 16-08-2021,True
[email],JSYED46,63.55937.129.39,20:24:04 22-04-2020,True
[email],123456,172.57942.86.129,10:20:08 08-08-2019,True
[email],01041978,196.50636.204.34,11:36:37 03-09-2020,True
[email],22101959,43.62877.157.135,14:32:49 23-03-2019,False
[email],<[vf%G/(;F,194.32289.33.192,16:09:13 10-09-2019,False
[email],12121989,196.50560.128.166,08:33:25 05-08-2022,True
[email],03091965,203.4592.240.126,10:52:24 11-05-2023,True
[email],6X4|$,45.58879.255.77,07:49:25 16-12-2020,False
[email],O@!n7[dBE,185.34431.127.72,16:11:23 11-03-2020,False
[email],12121989,34.25542.198.140,20:59:58 06-08-2020,True
[email],@dmin,176.29295.111.203,17:10:43 09-01-2023,True
[email],pas$w0rd,77.18989.45.51,21:52:02 05-07-2019,True
[email],&1YRIC12,192.17546.138.9,17:34:23 16-01-2021,True
[email],JSYED46,185.42174.190.41,09:07:25 26-05-2021,True
[email],6X4|$,37.52058.90.118,21:19:13 19-03-2022,True
[email],06121979,51.13599.31.158,12:45:58 24-07-2023,False
[email],@^]#7>/'N,196.50757.69.178,19:15:08 06-05-2023,False
[email],&1YRIC12,143.51866.154.255,14:24:46 25-01-2019,True
[email],03091965,23.36728.120.73,17:54:26 06-06-2020,True
[email],12121989,203.4594.242.191,13:35:48 21-06-2023,True
[email],O@!n7[dBE,196.50749.61.223,20:23:25 14-08-2023,False
[email],22101959,92.9763.35.200,08:46:12 02-08-2021,True
[email],03091965,202.46128.48.37,09:47:57 02-03-2021,True
[email],JSYED46,185.6818.162.209,14:25:51 16-05-2021,True
[email],O@!n7[dBE,45.35338.10.22,21:44:31 25-07-2022,True
[email],123456,84.59879.231.66,20:03:12 29-04-2020,False
[email],12121989,172.57841.241.101,21:20:35 08-04-2022,True
[email],01041978,105.4116.20.200,14:51:35 28-08-2022,True
[email],Vivian4&ver,102.17456.48.110,18:00:48 10-09-2023,True
[email],22101959,185.32936.168.222,12:53:53 14-07-2020,True
[email],06121979,67.55041.1.122,07:54:53 08-11-2020,True
[email],O@!n7[dBE,103.40236.44.231,07:31:30 25-01-2022,True
[email],01041978,213.65525.245.252,18:34:43 24-06-2022,True
[email],12121989,196.12466.178.106,17:32:28 23-05-2022,True
[email],Denzel1950,208.17134.238.191,10:18:21 16-10-2020,False
[email],6X4|$,67.58969.89.6,07:52:22 01-10-2019,False
[email],@^]#7>/'N,185.1330.50.246,14:12:38 19-04-2020,False
[email],1234,65.46366.30.232,16:22:04 25-03-2019,True
[email],O@!n7[dBE,103.5146.26.80,09:39:25 28-06-2019,False
[email],@^]#7>/'N,196.5646.14.114,09:50:04 07-05-2019,False
[email],123456,191.24851.19.237,11:10:01 29-08-2019,True
[email],&1YRIC12,196.50320.144.41,19:15:03 02-08-2023,True
[email],03091965,185.17850.186.4,20:47:20 01-08-2022,False
[email],6X4|$,137.65314.34.55,11:15:38 18-12-2019,True
[email],Vivian4&ver,196.12339.51.137,14:56:05 03-02-2022,True
[email],Vivian4&ver,196.50560.128.214,19:07:14 02-12-2020,True
[email],O@!n7[dBE,43.57468.124.198,16:36:46 08-09-2021,True
[email],1234,41.20312.88.183,16:50:44 19-07-2020,False
[email],&1YRIC12,102.56291.227.66,10:39:04 05-09-2020,False
[email],@^]#7>/'N,172.57841.241.66,15:58:45 17-09-2020,False
[email],01041978,89.9871.143.14,11:31:13 19-01-2021,True
[email],JSYED46,183.46664.72.146,14:35:54 18-05-2023,False
[email],$lL@`,102.17314.162.63,11:55:34 22-06-2019,False
[email],6X4|$,43.44871.71.173,18:15:15 10-10-2023,False
[email],03091965,200.2496.192.217,08:49:45 23-09-2022,True
[email],@^]#7>/'N,61.7362.194.0,09:42:33 14-06-2020,True
[email],<[vf%G/(;F,196.50872.184.194,20:12:36 03-04-2023,True
[email],&1YRIC12,169.14714.122.93,10:19:19 04-06-2023,True
[email],12121989,159.39299.131.227,19:26:44 16-09-2023,True
[email],03091965,66.63900.156.235,21:59:51 19-04-2019,False
[email],06121979,195.54334.62.107,17:09:03 29-04-2023,True
[email],12121989,124.27672.24.205,07:52:53 01-04-2021,False
[email],03091965,192.39838.158.251,17:43:09 10-08-2019,True
[email],@dmin,95.33595.59.70,19:58:40 24-01-2021,True
[email],JSYED46,85.65186.162.26,12:47:47 06-05-2023,True
[email],22101959,13.24097.33.35,20:39:15 08-02-2023,False
[email],@dmin,202.22482.210.83,16:45:02 08-04-2020,True
[email],<[vf%G/(;F,57.21116.124.101,14:41:26 02-03-2020,True
[email],@^]#7>/'N,103.30196.244.71,15:00:30 07-10-2023,False
[email],06121979,43.44803.3.147,14:52:37 29-04-2023,True
[email],03091965,52.23850.42.40,09:50:07 29-09-2022,True
[email],pas$w0rd,62.55389.93.179,15:54:39 08-06-2021,True
[email],O@!n7[dBE,200.673.161.90,14:57:29 18-10-2023,False
[email],@dmin,45.43431.167.130,07:00:57 13-03-2023,True
[email],03091965,196.50599.167.205,07:15:14 20-11-2020,False
[email],"J}d,",213.39503.79.47,20:28:39 03-04-2020,True
[email],<[vf%G/(;F,102.36294.198.109,20:25:24 06-11-2020,False
[email],pas$w0rd,80.2157.109.103,18:59:33 28-05-2022,False
[email],"J}d,",202.16685.45.251,14:13:49 18-10-2022,False
[email],&1YRIC12,65.46366.30.1,12:45:34 08-06-2023,True
[email],@dmin,95.36462.110.8,11:44:46 11-12-2020,False
[email],12121989,115.21611.107.138,16:55:14 29-08-2019,False
[email],1234,196.12642.98.77,09:58:58 24-10-2020,True
[email],Vivian4&ver,195.15239.135.40,15:37:03 03-10-2019,True
[email],12121989,135.33151.127.45,08:23:12 10-07-2019,True
[email],&1YRIC12,170.64333.77.48,20:00:53 08-10-2023,True
[email],22101959,195.742.230.58,10:48:52 11-12-2020,True
[email],123456,196.10532.36.123,18:21:42 19-05-2019,True
[email],"J}d,",186.701.189.227,07:51:31 24-06-2022,True
[email],"J}d,",146.5074.210.197,16:21:39 25-11-2019,True
[email],@^]#7>/'N,200.12890.90.37,07:30:47 07-06-2019,True
[email],$lL@`,45.48249.121.45,14:30:13 23-12-2020,True
[email],&1YRIC12,102.56067.3.56,10:00:15 11-03-2020,False
[email],Denzel1950,185.38571.171.205,07:48:31 15-01-2023,True
[email],JSYED46,80.2250.202.78,09:54:06 12-08-2020,True
[email],1234,149.36093.253.92,14:45:34 07-03-2021,False
[email],"J}d,",91.53797.37.170,15:40:20 01-07-2019,True
[email],@^]#7>/'N,172.57830.230.55,10:05:47 29-11-2019,False
[email],@dmin,195.65153.129.68,09:20:50 19-08-2022,True
[email],/~=[1R.VC,67.57741.141.44,11:43:55 02-10-2020,True
[email],$lL@`,89.55854.46.87,15:37:54 05-01-2019,True
[email],&1YRIC12,203.21296.48.32,14:24:48 05-07-2023,True
[email],pas$w0rd,23.47728.112.218,14:52:12 17-08-2021,True
[email],<[vf%G/(;F,172.18037.117.8,13:32:13 24-01-2020,False
[email],O@!n7[dBE,213.39499.75.75,19:27:31 11-06-2021,False
[email],JSYED46,217.50537.105.192,09:06:36 03-10-2021,True
[email],06121979,45.30287.79.125,08:40:03 05-09-2020,True
[email],pas$w0rd,102.55435.139.91,20:52:54 13-11-2023,False
[email],22101959,172.57929.73.83,14:01:17 04-05-2022,True
[email],22101959,35.52161.193.146,18:47:14 19-07-2019,True
[email],"J}d,",213.26253.141.41,13:36:59 07-09-2020,False
[email],6X4|$,45.20236.12.22,08:24:50 06-01-2019,False
[email],01041978,102.56360.40.43,15:35:54 10-10-2023,True
[email],<[vf%G/(;F,196.11964.188.204,16:43:41 24-07-2021,True
[email],@dmin,185.14807.215.253,12:10:05 04-05-2023,False
[email],$lL@`,172.17902.238.221,18:01:46 10-12-2022,False
[email],pas$w0rd,185.22553.25.108,19:12:00 09-06-2019,True
[email],06121979,206.21587.83.130,13:54:12 06-08-2023,True
[email],pas$w0rd,154.18738.50.121,07:10:54 16-04-2023,True
[email],1234,103.13401.89.44,07:44:11 18-05-2023,False
[email],O@!n7[dBE,102.16485.101.93,17:10:27 17-04-2021,True
[email],12121989,172.28379.219.254,12:30:32 01-10-2020,True
[email],12121989,17.18701.13.255,07:32:54 19-04-2020,True
[email],JSYED46,172.57664.64.105,19:56:19 14-04-2021,True
[email],pas$w0rd,190.3314.242.153,17:50:42 28-12-2020,True
[email],Denzel1950,172.57830.230.25,15:13:36 10-06-2020,True
[email],pas$w0rd,172.17499.91.180,09:49:12 26-04-2019,True
[email],03091965,5.14493.157.37,15:00:40 17-05-2019,True
[email],O@!n7[dBE,102.56291.227.227,20:02:02 17-06-2023,True
[email],@dmin,190.15674.58.121,16:08:26 18-08-2020,True
[email],6X4|$,193.64484.228.185,12:47:53 13-01-2021,False
[email],O@!n7[dBE,23.47728.112.226,13:18:26 11-07-2020,True
[email],06121979,185.40150.214.89,12:22:31 26-11-2019,False
[email],01041978,80.44162.130.15,18:36:27 12-08-2019,True
[email],O@!n7[dBE,197.65510.230.152,20:48:28 28-12-2023,False
[email],123456,145.3639.55.149,07:47:25 08-02-2023,False
[email],01041978,193.27803.155.70,12:07:31 06-10-2022,True
[email],pas$w0rd,166.32250.250.131,13:45:49 20-01-2019,True
[email],$lL@`,43.65430.150.155,20:27:59 15-05-2022,False
[email],@^]#7>/'N,196.51081.137.95,14:50:53 27-10-2020,True
[email],<[vf%G/(;F,91.60119.215.230,14:48:59 15-10-2023,False
[email],06121979,57.20446.222.197,08:56:34 15-10-2020,False
[email],&1YRIC12,91.53385.137.70,07:38:46 19-06-2023,True
[email],/~=[1R.VC,31.6205.61.192,10:10:46 25-08-2020,True
[email],1234,27.28153.249.73,18:44:49 29-06-2022,False
[email],01041978,38.25461.117.215,20:54:26 01-02-2022,False
[email],06121979,103.13276.220.201,11:27:44 20-02-2022,True
[email],O@!n7[dBE,202.32374.118.59,21:33:33 04-02-2023,True
[email],03091965,196.12423.135.29,09:17:20 01-03-2019,False
[email],JSYED46,103.12222.190.168,18:01:47 05-09-2019,False
[email],22101959,196.50731.43.239,20:27:02 21-04-2021,False
[email],$lL@`,41.18800.112.13,07:41:24 03-01-2019,True
[email],/~=[1R.VC,196.14375.39.209,14:06:35 20-12-2023,True
[email],pas$w0rd,5.15958.86.29,19:35:29 28-01-2020,True
[email],$lL@`,212.18451.19.31,08:06:32 17-02-2022,True
[email],Vivian4&ver,193.63584.96.93,21:40:51 22-07-2019,True
[email],123456,203.4594.242.128,21:26:37 21-10-2021,True
[email],pas$w0rd,92.36535.183.182,12:10:14 15-03-2021,True
[email],&1YRIC12,203.3321.249.222,14:34:28 22-04-2019,True
[email],O@!n7[dBE,45.18148.228.120,14:01:40 03-06-2022,True
[email],@dmin,130.50711.23.189,21:54:52 11-02-2019,False
[email],JSYED46,88.51801.89.218,08:08:20 17-08-2020,True
[email],O@!n7[dBE,103.47761.145.50,18:34:31 04-06-2023,True
[email],1234,131.56605.29.116,15:41:08 21-07-2022,True
[email],<[vf%G/(;F,103.44818.18.5,18:03:27 07-09-2019,False
[email],/~=[1R.VC,194.14512.176.190,16:15:19 12-02-2022,True
[email],$lL@`,102.5975.87.137,18:08:41 26-11-2020,True
[email],@dmin,78.10496.0.136,19:55:51 25-03-2022,True
[email],03091965,196.57115.27.56,21:56:46 20-12-2022,False
[email],22101959,146.19394.194.225,09:21:42 10-01-2023,False
[email],$lL@`,49.39985.49.199,13:12:44 19-12-2020,False
[email],6X4|$,196.50529.97.86,07:50:59 15-01-2019,True
[email],1234,196.14471.135.131,20:47:58 27-10-2021,False
[email],12121989,103.28241.81.5,14:22:10 27-09-2020,False
[email],O@!n7[dBE,109.51831.119.9,12:04:35 03-07-2021,True
[email],@dmin,103.41465.249.63,08:35:08 25-06-2021,True
[email],Vivian4&ver,80.43329.65.9,08:59:10 23-09-2020,True
[email],pas$w0rd,92.57132.44.74,11:50:38 03-06-2020,False
[email],03091965,77.62173.221.53,10:15:55 08-01-2020,True
[email],@dmin,103.21843.83.222,14:56:29 15-04-2019,True
[email],/~=[1R.VC,103.34672.112.134,18:02:54 12-08-2019,True
[email],1234,173.61381.197.102,09:41:00 27-02-2023,False
[email],O@!n7[dBE,102.54910.126.238,12:07:16 03-09-2019,False
[email],123456,34.26546.178.69,08:04:37 23-03-2022,True
[email],03091965,217.20207.239.49,16:32:49 16-08-2023,False
[email],1234,52.27025.145.199,08:06:05 04-03-2021,True
[email],@dmin,80.17186.34.92,17:21:40 17-04-2020,True
[email],03091965,91.23110.70.217,17:18:49 14-05-2020,False
[email],01041978,203.3321.249.90,15:39:46 04-03-2019,True
[email],06121979,103.24824.248.252,18:06:08 22-10-2019,True
[email],O@!n7[dBE,205.55786.234.233,20:43:17 13-04-2021,True
[email],22101959,164.32183.183.74,18:23:15 29-01-2023,False
[email],12121989,57.18252.76.142,18:28:26 14-09-2022,False
[email],22101959,109.16223.95.47,11:18:59 26-10-2023,False
[email],Denzel1950,197.38275.131.129,12:53:50 26-06-2019,True
[email],12121989,161.149.149.146,11:22:07 09-05-2023,True
[email],@dmin,185.41955.227.229,14:36:59 26-01-2022,False
[email],03091965,41.48613.229.204,13:41:53 21-12-2021,True
[email],$lL@`,188.31584.96.126,11:06:08 26-08-2019,False
[email],JSYED46,41.56907.75.217,10:02:08 11-08-2022,False
[email],&1YRIC12,196.12616.72.199,20:03:06 01-10-2022,False
[email],12121989,109.19297.97.34,21:28:08 19-11-2019,True
[email],pas$w0rd,93.43699.179.227,15:20:38 01-09-2019,True
[email],6X4|$,196.14506.170.198,18:31:16 21-05-2020,True
[email],/~=[1R.VC,188.18369.193.35,19:09:32 08-06-2021,True
[email],/~=[1R.VC,196.14467.131.53,16:06:41 27-05-2020,True
[email],$lL@`,197.29171.243.97,16:20:03 12-01-2023,True
[email],06121979,41.45048.248.97,10:22:42 05-11-2021,True
[email],&1YRIC12,110.9025.65.115,15:35:02 03-05-2019,True
[email],06121979,169.61204.20.253,09:18:13 18-10-2022,True
[email],"J}d,",205.58817.193.63,20:00:33 28-01-2019,True
[email],06121979,203.3321.249.84,10:11:18 21-04-2020,True
[email],12121989,195.60027.123.41,21:04:13 23-07-2023,True
[email],12121989,195.58000.144.247,15:38:32 09-02-2023,True
[email],6X4|$,45.35338.10.110,14:55:10 04-03-2019,True
[email],$lL@`,103.25370.26.64,08:19:38 27-09-2021,True
[email],@dmin,204.3838.254.194,21:33:53 04-07-2019,True
[email],03091965,23.17214.62.229,07:47:04 24-01-2021,True
[email],$lL@`,206.13709.141.8,10:44:18 03-07-2021,False
[email],&1YRIC12,196.51000.56.32,12:39:24 11-05-2020,True
[email],$lL@`,185.33417.137.66,11:14:44 04-05-2021,True
[email],/~=[1R.VC,162.40493.45.56,15:50:58 05-01-2022,True
[email],1234,103.35722.138.154,11:15:59 25-12-2019,True
[email],&1YRIC12,202.11378.114.134,18:35:24 01-07-2019,False
[email],22101959,103.18522.90.73,14:49:55 18-03-2022,True
[email],O@!n7[dBE,176.31713.225.162,21:46:47 09-10-2022,False
[email],03091965,103.23249.209.250,10:36:35 24-05-2019,True
[email],12121989,172.57822.222.192,07:54:20 17-10-2020,True
[email],Denzel1950,37.14868.20.161,21:38:45 13-11-2021,False
[email],pas$w0rd,209.53591.87.27,08:36:39 10-01-2019,True
[email],pas$w0rd,196.50290.114.193,08:03:23 12-02-2021,True
[email],Vivian4&ver,159.44236.204.216,11:45:24 07-03-2022,False
[email],"J}d,",23.64375.119.43,10:23:13 05-12-2023,True
[email],O@!n7[dBE,197.40893.189.135,11:12:29 12-03-2023,False
[email],06121979,213.37042.178.108,18:16:42 15-10-2020,False
[email],03091965,145.63770.26.17,07:57:58 18-07-2019,True
[email],@^]#7>/'N,82.29261.77.205,08:10:28 03-11-2021,True
[email],$lL@`,196.12370.82.90,12:38:37 13-02-2020,True
[email],6X4|$,80.2253.205.75,08:16:35 24-02-2020,False
[email],&1YRIC12,195.13268.212.27,16:22:48 16-07-2021,True
[email],1234,102.55128.88.214,21:23:05 03-03-2019,False
[email],6X4|$,41.53242.250.154,14:48:03 05-09-2023,True
[email],"J}d,",154.12768.224.247,21:07:30 15-10-2023,False
[email],Denzel1950,86.9874.146.5,21:42:56 29-09-2019,False
[email],JSYED46,185.9727.255.114,14:18:55 20-08-2021,True
[email],03091965,196.50308.132.121,08:52:23 01-11-2021,True
[email],$lL@`,152.40064.128.184,18:42:17 20-12-2019,True
[email],<[vf%G/(;F,196.50641.209.157,11:31:58 13-09-2020,True
[email],O@!n7[dBE,51.65091.67.57,18:47:44 28-03-2023,True
[email],6X4|$,203.6249.105.180,16:00:43 14-02-2021,True
