logins,passwords,ips,dates,true_attempt
[email],06121979,197.65530.250.0,18:32:58 11-01-2019,True
[email],12121989,196.57332.244.88,12:38:56 11-07-2023,False
[email],JSYED46,185.41665.193.33,07:18:05 05-02-2023,False
[email],@^]#7>/'N,172.57665.65.177,18:09:35 23-10-2020,True
[email],<[vf%G/(;F,102.56238.174.200,13:22:12 24-11-2023,True
[email],/~=[1R.VC,64.30669.205.115,10:12:52 11-10-2020,True
[email],"J}d,",185.48664.24.28,16:07:49 24-09-2022,True
[email],1234,45.43550.30.217,18:05:21 28-07-2019,True
[email],22101959,91.52630.150.34,09:04:52 06-12-2022,True
[email],"J}d,",38.1819.27.13,16:29:52 15-06-2021,True
[email],"J}d,",77.24504.184.210,09:34:55 20-08-2023,True
[email],Vivian4&ver,202.44030.254.14,15:07:29 27-04-2021,False
[email],<[vf%G/(;F,193.63584.96.105,15:52:41 20-02-2022,False
[email],03091965,103.37972.84.38,10:31:58 18-04-2021,True
[email],6X4|$,186.48872.232.56,10:37:33 23-08-2023,False
[email],03091965,103.29852.156.81,12:52:17 21-06-2022,True
[email],<[vf%G/(;F,170.63385.153.31,16:25:29 26-02-2021,True
[email],"J}d,",196.64201.201.241,16:16:29 20-12-2023,False
[email],"J}d,",195.9758.30.20,20:12:24 13-04-2023,False
[email],JSYED46,65.12501.213.157,17:21:46 08-04-2023,False
[email],@dmin,103.9556.84.147,19:12:00 01-04-2020,True
[email],@^]#7>/'N,65.46366.30.227,11:01:43 01-01-2019,True
[email],&1YRIC12,209.15197.93.225,08:04:57 06-12-2020,True
[email],JSYED46,206.46792.200.3,08:36:39 27-09-2020,True
[email],01041978,77.17276.124.83,07:58:31 05-08-2021,False
[email],123456,57.18102.182.13,10:01:12 11-10-2021,False
[email],<[vf%G/(;F,185.64678.166.244,09:55:21 21-10-2021,False
[email],JSYED46,41.20461.237.65,18:17:20 29-10-2022,False
[email],123456,161.41.41.209,12:53:30 11-12-2023,False
[email],12121989,203.49524.116.87,12:26:41 26-05-2022,False
[email],6X4|$,185.55226.186.116,07:18:26 08-07-2019,True
[email],Vivian4&ver,80.23729.177.204,12:47:50 20-09-2019,True
[email],01041978,195.42618.122.34,21:06:43 23-03-2023,False
[email],JSYED46,102.56463.143.23,15:29:30 03-07-2020,True
[email],22101959,91.61593.153.200,17:17:34 19-04-2020,True
[email],22101959,138.29061.133.236,21:38:41 18-06-2019,True
[email],Vivian4&ver,85.35020.204.146,12:31:14 12-12-2022,False
[email],123456,203.20121.153.233,08:52:20 12-09-2019,False
[email],/~=[1R.VC,66.63654.166.64,10:29:17 05-05-2019,True
[email],@^]#7>/'N,93.49073.177.102,08:29:31 23-07-2022,True
[email],03091965,149.23388.92.165,18:44:12 13-01-2019,False
[email],&1YRIC12,155.50207.31.166,10:31:52 09-09-2019,False
[email],22101959,169.40721.17.175,13:16:16 26-06-2020,True
[email],JSYED46,145.61293.109.244,08:55:33 23-12-2023,True
[email],"J}d,",102.55717.165.129,20:04:53 06-06-2023,True
[email],01041978,41.20424.200.64,07:23:02 11-07-2019,True
[email],JSYED46,196.50853.165.73,17:57:31 20-10-2019,True
[email],<[vf%G/(;F,172.57848.248.15,14:38:35 13-08-2021,True
[email],/~=[1R.VC,209.15197.93.222,08:26:00 22-02-2022,False
[email],$lL@`,69.14835.243.253,17:25:24 29-04-2019,True
[email],@^]#7>/'N,130.10513.17.93,11:38:10 15-06-2020,True
[email],@^]#7>/'N,65.46366.30.212,18:13:54 01-06-2021,True
[email],6X4|$,160.62039.87.203,09:05:55 24-05-2022,True
[email],/~=[1R.VC,202.35062.246.177,13:12:42 08-05-2023,False
[email],03091965,174.9397.181.31,14:07:36 11-02-2021,True
[email],03091965,200.1681.145.90,08:06:29 09-09-2022,True
[email],JSYED46,196.50501.69.231,11:29:55 23-06-2021,True
[email],"J}d,",186.46674.82.42,12:46:35 12-12-2022,True
[email],01041978,43.65429.149.45,13:52:14 23-08-2019,True
[email],123456,91.50928.240.26,12:15:42 28-09-2023,True
[email],Vivian4&ver,45.3621.37.249,14:44:36 19-02-2019,True
[email],@dmin,196.8396.204.91,17:49:58 28-04-2019,True
[email],O@!n7[dBE,102.55527.231.91,10:40:28 22-10-2021,True
[email],O@!n7[dBE,45.4068.228.160,08:40:59 05-08-2023,False
[email],Denzel1950,103.1961.169.118,15:08:09 01-12-2021,True
[email],pas$w0rd,164.40969.9.231,11:38:54 17-01-2023,True
[email],22101959,209.15215.111.0,14:55:05 17-05-2021,False
[email],6X4|$,196.50290.114.60,10:04:54 02-09-2022,True
[email],@dmin,185.9759.31.164,19:53:45 23-12-2022,True
[email],$lL@`,196.12388.100.14,15:09:12 02-10-2020,True
[email],$lL@`,91.59093.213.93,19:07:34 18-01-2020,True
[email],<[vf%G/(;F,45.43319.55.33,07:48:46 01-10-2023,True
[email],06121979,172.57836.236.127,19:00:35 08-08-2022,False
[email],06121979,194.39.39.111,11:49:19 24-11-2021,True
[email],123456,197.40417.225.100,11:31:18 14-04-2021,False
[email],03091965,217.49823.159.101,09:07:48 15-03-2019,True
[email],123456,168.50673.241.175,14:56:45 09-01-2021,False
[email],01041978,208.13207.151.172,13:50:02 11-07-2019,False
[email],$lL@`,196.50307.131.13,09:12:23 04-11-2023,False
[email],6X4|$,196.12353.65.133,19:44:33 12-02-2022,False
[email],O@!n7[dBE,84.62798.78.188,08:13:58 20-06-2023,True
[email],12121989,45.34325.21.149,15:32:50 19-11-2021,True
[email],Vivian4&ver,41.44065.33.116,14:11:08 10-08-2023,True
[email],12121989,204.3354.26.117,15:37:15 27-11-2023,True
[email],$lL@`,202.16699.59.232,10:03:56 20-03-2022,True
[email],1234,37.54194.178.181,20:14:55 09-12-2021,False
[email],JSYED46,84.10158.174.235,10:45:39 29-10-2021,True
[email],@dmin,27.32192.192.229,08:20:51 09-01-2020,True
[email],06121979,109.61133.205.12,10:53:03 07-07-2022,False
[email],12121989,207.11707.187.159,14:46:59 06-09-2023,True
[email],Denzel1950,188.42080.96.217,14:53:09 11-05-2020,True
[email],Vivian4&ver,204.3839.255.162,17:48:02 20-01-2020,True
[email],&1YRIC12,146.56850.18.189,08:34:58 04-08-2021,False
[email],06121979,103.14241.161.200,20:41:12 04-07-2022,True
[email],@dmin,194.15852.236.220,21:09:23 15-10-2023,False
[email],6X4|$,137.21260.12.249,20:50:12 16-03-2021,True
[email],22101959,63.56241.177.71,21:13:56 24-02-2022,False
[email],O@!n7[dBE,90.16388.4.54,18:57:48 06-11-2021,True
[email],01041978,31.53604.100.146,12:34:26 13-07-2021,False
[email],1234,210.29273.89.142,19:34:18 01-03-2019,True
[email],6X4|$,31.6554.154.134,16:10:09 18-08-2021,True
[email],1234,95.43256.248.29,19:30:31 27-05-2019,True
[email],&1YRIC12,185.42144.160.222,09:09:35 05-03-2019,True
[email],O@!n7[dBE,45.24276.212.108,16:55:21 03-12-2019,False
[email],6X4|$,103.32186.186.191,20:08:57 19-03-2023,True
[email],03091965,103.60271.111.100,15:04:19 24-06-2022,False
[email],&1YRIC12,198.19779.67.247,08:53:32 20-11-2022,False
[email],01041978,185.41563.91.54,13:31:42 27-03-2023,True
[email],Vivian4&ver,185.50788.100.253,19:31:06 01-12-2021,True
[email],Vivian4&ver,185.23643.91.196,20:59:47 25-04-2021,True
[email],JSYED46,190.31506.18.68,16:35:07 28-05-2020,False
[email],1234,196.50784.96.160,20:06:01 19-06-2021,True
[email],$lL@`,41.56597.21.226,08:28:04 22-05-2023,True
[email],123456,195.60157.253.71,10:59:47 04-04-2020,False
[email],O@!n7[dBE,103.23682.130.249,09:48:48 14-12-2022,False
[email],pas$w0rd,196.51086.142.1,10:47:40 23-03-2019,False
[email],&1YRIC12,41.52216.248.110,17:29:47 14-07-2020,True
[email],03091965,190.23996.188.57,07:04:51 22-05-2022,False
[email],"J}d,",190.27400.8.20,15:29:47 19-12-2023,False
[email],$lL@`,41.35560.232.180,09:56:20 29-03-2020,True
[email],pas$w0rd,197.38315.171.66,10:27:48 10-06-2020,False
[email],"J}d,",196.50816.128.1,08:34:46 13-04-2020,False
[email],1234,103.5606.230.61,19:54:45 20-09-2023,True
[email],1234,102.54191.175.211,19:52:32 06-07-2021,True
[email],1234,185.15022.174.168,08:44:55 17-12-2023,True
[email],$lL@`,212.19733.21.176,11:23:16 12-07-2020,True
[email],01041978,51.22967.183.160,15:19:28 03-05-2023,False
[email],Vivian4&ver,202.31968.224.250,11:52:17 28-09-2019,True
[email],/~=[1R.VC,103.24802.226.97,11:33:38 25-12-2019,True
[email],@^]#7>/'N,143.33.33.83,10:05:41 14-05-2023,True
[email],JSYED46,196.50705.17.248,08:28:16 29-03-2019,True
[email],123456,190.27853.205.181,20:18:59 18-11-2020,True
[email],@dmin,213.44934.134.104,13:07:03 24-08-2020,True
[email],O@!n7[dBE,193.56305.241.189,18:38:43 04-11-2019,True
[email],&1YRIC12,193.27285.149.13,20:44:57 25-05-2019,True
[email],06121979,66.25044.212.135,09:14:11 12-01-2022,False
[email],@^]#7>/'N,208.7099.187.168,19:46:58 22-11-2021,False
[email],@^]#7>/'N,194.9147.187.186,15:21:33 25-09-2019,True
[email],1234,188.1294.14.97,14:18:05 16-02-2019,False
[email],Denzel1950,185.58211.99.158,17:07:45 02-01-2019,True
[email],$lL@`,103.29894.198.17,07:21:11 14-09-2019,False
[email],@^]#7>/'N,197.55009.225.173,16:45:48 18-07-2021,True
[email],Denzel1950,200.8995.35.240,15:27:32 01-04-2021,True
[email],JSYED46,154.4682.74.252,11:55:04 29-03-2021,False
[email],pas$w0rd,212.7714.34.97,09:06:29 17-02-2022,False
[email],22101959,128.19739.27.9,09:40:51 15-10-2022,True
[email],@dmin,27.32195.195.0,21:38:55 19-11-2021,True
[email],@^]#7>/'N,178.64421.165.64,15:03:04 09-01-2021,False
[email],&1YRIC12,172.57942.86.222,13:05:47 18-03-2019,True
[email],123456,185.60365.205.152,09:37:53 02-05-2020,False
[email],1234,45.59817.169.97,11:44:26 29-04-2022,True
[email],@dmin,131.65320.40.88,14:30:43 29-07-2023,False
[email],1234,144.55711.159.129,07:25:55 18-01-2019,True
[email],1234,196.12365.77.63,15:40:40 11-10-2021,True
[email],Vivian4&ver,185.39647.223.138,12:37:39 08-07-2022,False
[email],01041978,83.35273.201.27,13:40:09 16-05-2021,True
[email],pas$w0rd,66.21762.2.133,19:27:38 15-11-2020,False
[email],@^]#7>/'N,143.101.101.71,07:18:46 24-05-2020,True
[email],@dmin,66.45607.39.155,08:22:31 02-06-2020,True
[email],/~=[1R.VC,103.37827.195.188,08:17:10 11-01-2019,False
[email],1234,213.4108.12.184,19:54:57 23-03-2021,True
[email],22101959,95.174.174.120,18:54:34 04-06-2022,True
[email],$lL@`,130.30127.175.238,12:18:32 25-02-2020,True
[email],<[vf%G/(;F,57.21090.98.56,21:50:20 26-11-2022,True
[email],Denzel1950,162.63262.30.155,11:56:43 21-08-2023,True
[email],12121989,45.47032.184.234,15:20:44 24-12-2020,True
[email],1234,41.18805.117.195,12:19:30 12-04-2020,False
[email],03091965,103.41178.218.225,09:13:08 04-12-2019,True
[email],@^]#7>/'N,196.50865.177.221,07:31:24 25-03-2021,True
[email],/~=[1R.VC,102.55139.99.156,16:14:47 16-10-2021,True
[email],pas$w0rd,94.6682.26.18,15:03:04 03-03-2023,True
[email],O@!n7[dBE,154.145.145.51,09:05:00 29-04-2023,False
[email],03091965,185.58773.149.98,21:20:02 04-06-2022,False
[email],O@!n7[dBE,203.6249.105.230,14:45:35 24-08-2023,False
[email],Denzel1950,172.57632.32.240,18:52:51 22-08-2020,True
[email],"J}d,",195.56193.129.242,19:19:20 15-12-2021,True
[email],pas$w0rd,172.57858.2.141,10:33:52 06-04-2022,False
[email],1234,197.40431.239.204,11:53:41 09-10-2022,False
[email],"J}d,",172.57934.78.210,11:45:18 05-02-2023,True
[email],<[vf%G/(;F,45.35227.155.98,20:53:48 06-11-2020,True
[email],03091965,41.44824.24.8,14:20:40 04-11-2020,True
[email],/~=[1R.VC,103.1989.197.167,11:09:06 02-12-2021,True
[email],"J}d,",213.39496.72.30,08:18:39 27-07-2019,True
[email],12121989,196.444.188.183,14:02:03 24-04-2019,False
[email],"J}d,",91.59134.254.31,10:36:48 01-11-2021,True
[email],01041978,190.15664.48.43,19:46:07 22-11-2022,True
[email],01041978,180.57042.210.250,11:25:32 10-07-2023,True
[email],$lL@`,102.34748.188.84,12:18:23 08-10-2023,False
[email],Vivian4&ver,185.52687.207.112,18:06:36 12-05-2023,True
[email],@^]#7>/'N,217.19318.118.228,21:12:37 28-10-2020,False
[email],1234,205.55786.234.33,10:46:06 08-10-2022,True
[email],123456,44.41868.140.134,09:26:50 07-07-2020,True
[email],06121979,45.34953.137.232,08:16:22 17-11-2020,False
[email],O@!n7[dBE,172.5124.4.146,16:25:19 11-01-2019,True
[email],03091965,200.8912.208.254,11:34:42 01-02-2020,True
[email],12121989,91.23083.43.195,21:03:35 14-02-2022,True
[email],"J}d,",196.14449.113.163,17:06:40 20-08-2022,False
[email],JSYED46,65.46346.10.111,15:56:06 01-07-2019,False
[email],06121979,172.57739.139.7,19:00:32 02-06-2020,False
[email],&1YRIC12,5.48263.135.77,18:04:30 20-02-2020,False
[email],/~=[1R.VC,204.55702.150.102,07:16:30 29-01-2019,False
[email],"J}d,",34.26619.251.34,12:16:02 17-06-2019,False
[email],Vivian4&ver,45.60374.214.39,16:19:25 07-08-2019,False
[email],22101959,103.9683.211.168,18:20:22 03-12-2020,True
[email],/~=[1R.VC,196.50311.135.170,13:10:08 27-08-2023,True
[email],<[vf%G/(;F,57.21056.64.148,08:24:29 11-07-2020,True
[email],$lL@`,165.57802.202.12,13:40:41 29-12-2023,True
[email],01041978,90.2675.115.123,20:54:08 19-10-2022,True
[email],/~=[1R.VC,63.62397.189.68,16:34:44 01-06-2022,False
[email],<[vf%G/(;F,138.9313.97.144,15:52:31 25-03-2021,True
[email],JSYED46,170.21440.192.245,14:56:09 18-12-2019,True
[email],O@!n7[dBE,95.36447.95.187,09:17:19 17-10-2021,True
[email],123456,200.415.159.142,17:06:25 11-10-2021,False
[email],"J}d,",204.3832.248.88,16:09:31 04-11-2023,True
[email],@^]#7>/'N,103.37892.4.141,20:02:47 12-07-2023,True
[email],"J}d,",213.4121.25.183,21:56:30 19-05-2019,True
[email],1234,160.46819.227.20,17:48:37 08-02-2020,False
[email],12121989,194.16020.148.118,13:38:51 22-02-2023,False
[email],O@!n7[dBE,202.1657.121.169,13:21:56 28-01-2023,False
[email],@dmin,127.19411.211.15,20:02:36 16-02-2020,True
[email],123456,102.16485.101.235,12:08:07 04-05-2023,False
[email],03091965,44.41869.141.174,21:32:10 23-09-2023,True
[email],Denzel1950,102.56906.74.71,15:27:03 18-01-2023,True
[email],Denzel1950,159.38097.209.218,17:10:29 04-10-2022,True
[email],06121979,43.58886.6.178,17:20:07 28-10-2023,False
[email],@^]#7>/'N,20.52377.153.84,13:12:58 22-12-2023,True
[email],@dmin,103.24660.84.56,12:25:24 10-11-2019,False
[email],6X4|$,45.33483.203.39,13:10:18 29-02-2022,False
[email],06121979,194.28679.7.133,14:59:41 18-07-2020,True
[email],$lL@`,193.56475.155.23,09:11:19 05-03-2023,False
[email],06121979,41.44333.45.76,17:15:44 07-09-2021,False
[email],123456,209.50837.149.217,09:07:36 01-07-2020,True
[email],@dmin,31.1559.23.5,17:51:15 27-12-2021,False
[email],&1YRIC12,89.9611.139.221,16:29:05 27-02-2022,True
[email],@dmin,41.52899.163.97,19:41:26 16-04-2019,True
[email],06121979,103.47860.244.187,12:43:06 04-07-2019,True
[email],12121989,103.4216.120.92,11:03:03 03-03-2022,True
[email],&1YRIC12,217.6272.128.217,12:21:24 06-12-2022,True
[email],JSYED46,217.50876.188.174,16:39:32 22-06-2020,True
[email],01041978,72.13136.80.70,19:02:51 09-10-2023,True
[email],1234,185.59001.121.113,10:13:27 13-06-2020,True
[email],06121979,14.35104.32.152,13:18:23 27-03-2021,True
[email],123456,129.34439.135.203,08:00:14 21-05-2022,True
[email],JSYED46,217.37747.115.9,18:13:05 29-09-2021,True
[email],@dmin,45.24166.102.125,18:43:07 29-08-2023,True
[email],<[vf%G/(;F,130.42058.74.25,20:20:36 17-01-2021,True
[email],1234,185.25345.1.17,17:38:58 18-02-2021,False
[email],12121989,196.55543.247.81,20:00:39 05-02-2020,True
[email],pas$w0rd,160.5234.114.118,14:57:48 29-03-2022,True
[email],6X4|$,82.29648.208.158,18:43:17 21-06-2023,True
[email],03091965,5.57554.210.151,15:20:41 08-11-2023,True
[email],&1YRIC12,131.50368.192.8,20:54:06 24-09-2019,True
[email],O@!n7[dBE,80.19848.136.201,15:52:59 16-04-2019,False
[email],@^]#7>/'N,196.50998.54.215,18:49:08 03-07-2021,True
[email],03091965,27.32496.240.7,10:48:48 08-05-2020,True
[email],Vivian4&ver,178.64056.56.248,10:38:17 11-06-2022,False
[email],&1YRIC12,194.25422.78.163,19:37:33 03-04-2021,True
[email],123456,154.51503.47.142,07:03:24 08-03-2020,False
[email],<[vf%G/(;F,188.61778.82.44,15:03:41 17-02-2019,False
[email],6X4|$,145.60311.151.0,18:13:42 23-09-2019,True
[email],06121979,45.48986.90.5,10:51:49 14-03-2021,False
[email],Vivian4&ver,196.51128.184.96,20:20:51 26-06-2021,False
[email],12121989,146.19413.213.248,10:36:28 15-10-2020,True
[email],O@!n7[dBE,203.3321.249.72,10:33:56 16-12-2019,True
[email],O@!n7[dBE,93.29054.126.94,10:47:56 13-03-2021,True
[email],$lL@`,205.55805.253.41,17:17:57 15-08-2019,True
[email],1234,196.13824.0.138,13:02:09 09-01-2020,False
[email],O@!n7[dBE,117.5152.32.237,17:54:45 27-07-2021,True
[email],06121979,194.15735.119.38,15:26:04 28-08-2023,True
[email],Vivian4&ver,196.10737.241.91,11:51:55 02-01-2020,True
[email],<[vf%G/(;F,178.54145.129.23,12:37:47 25-09-2023,True
[email],12121989,202.16701.61.5,10:19:25 21-05-2019,True
[email],/~=[1R.VC,186.8203.11.84,21:25:40 05-11-2022,False
[email],01041978,91.57572.228.91,09:01:41 12-02-2023,False
[email],03091965,172.17891.227.85,11:50:33 11-08-2020,True
[email],&1YRIC12,103.17453.45.142,17:43:21 21-09-2023,True
[email],03091965,200.465.209.164,13:39:55 02-01-2022,True
[email],@^]#7>/'N,186.48557.173.185,14:09:08 20-01-2019,False
[email],6X4|$,203.4594.242.253,19:32:26 14-08-2022,True
[email],6X4|$,135.23188.148.79,16:47:45 19-07-2021,True
[email],123456,213.39827.147.186,08:39:44 08-02-2023,True
[email],1234,37.30973.253.223,07:23:06 08-08-2020,True
[email],Denzel1950,20.51602.146.244,08:12:33 26-08-2023,True
[email],"J}d,",204.3435.107.118,14:12:25 02-09-2022,True
[email],@^]#7>/'N,46.55494.198.67,15:13:43 02-02-2020,True
[email],Vivian4&ver,172.57632.32.41,17:44:02 04-07-2020,True
[email],03091965,37.48061.189.68,16:32:03 11-06-2022,True
[email],Vivian4&ver,202.31968.224.252,07:55:43 16-08-2021,True
[email],O@!n7[dBE,123.27898.250.197,14:04:04 07-08-2021,True
[email],1234,109.63497.9.27,20:25:13 03-03-2021,False
[email],123456,110.60961.33.87,20:22:21 10-09-2022,True
[email],<[vf%G/(;F,84.62042.90.254,12:58:55 12-05-2020,True
[email],22101959,193.21690.186.46,11:28:15 13-03-2023,False
[email],06121979,57.18085.165.34,14:52:08 18-11-2021,True
[email],"J}d,",206.21293.45.19,19:16:18 13-12-2022,True
[email],6X4|$,155.65121.97.252,21:00:30 09-08-2023,False
[email],6X4|$,196.50737.49.180,09:34:55 21-05-2021,False
[email],01041978,91.48573.189.247,21:34:31 27-08-2021,True
[email],6X4|$,196.11241.233.209,07:37:05 25-07-2021,False
[email],22101959,89.10411.171.91,11:17:47 02-09-2021,True
[email],<[vf%G/(;F,77.26899.19.183,13:23:10 14-09-2019,True
[email],123456,196.8409.217.101,13:04:34 22-10-2021,True
[email],123456,15.40608.160.125,16:50:26 02-06-2023,False
[email],12121989,190.29601.161.89,17:44:29 28-04-2019,True
[email],/~=[1R.VC,102.57209.121.109,07:20:02 02-06-2022,True
[email],@dmin,212.29551.111.127,19:23:39 03-10-2020,False
[email],O@!n7[dBE,63.62343.135.246,16:53:45 04-08-2021,True
[email],O@!n7[dBE,190.47431.71.16,17:06:26 12-05-2023,True
[email],Denzel1950,104.7197.29.110,21:19:37 23-03-2022,True
[email],6X4|$,199.17602.194.61,10:51:11 03-11-2020,False
[email],&1YRIC12,84.65184.160.7,16:07:33 22-07-2020,False
[email],6X4|$,94.6765.109.79,16:37:44 22-11-2021,True
[email],6X4|$,103.24262.198.58,07:38:24 12-07-2022,False
[email],12121989,154.18112.192.248,19:24:37 10-02-2022,True
[email],pas$w0rd,195.48524.140.142,12:18:52 29-02-2020,True
[email],Denzel1950,196.50504.72.6,07:12:10 25-09-2023,False
[email],12121989,104.29443.3.28,18:03:31 21-08-2023,True
[email],&1YRIC12,5.46789.197.38,16:08:37 11-04-2023,False
[email],1234,199.48946.50.37,11:30:14 29-11-2020,True
[email],03091965,196.61615.175.207,13:25:51 11-04-2021,True
[email],Vivian4&ver,196.12554.10.53,20:00:33 14-01-2019,True
[email],01041978,135.33141.117.233,08:09:30 28-03-2020,True
[email],Denzel1950,91.34646.86.176,08:54:01 05-04-2022,True
[email],06121979,103.2530.226.85,18:45:33 10-05-2019,False
[email],/~=[1R.VC,5.10962.210.45,19:11:20 14-07-2019,True
[email],"J}d,",196.14492.156.255,19:29:27 02-09-2021,False
[email],@^]#7>/'N,193.41854.126.8,11:52:58 11-11-2020,True
[email],@^]#7>/'N,82.51134.190.1,18:34:57 29-04-2023,True
[email],Vivian4&ver,196.57333.245.45,15:40:33 15-04-2019,False
[email],/~=[1R.VC,91.53361.113.141,07:07:38 26-06-2022,True
[email],03091965,84.65174.150.231,16:33:45 20-08-2023,True
[email],/~=[1R.VC,38.4511.159.113,13:52:52 21-04-2023,True
[email],O@!n7[dBE,103.57440.96.50,13:49:27 17-08-2023,True
