logins,passwords,ips,dates,true_attempt
[email],@dmin,102.56047.239.148,21:20:03 04-07-2022,True
[email],1234,206.41437.221.164,12:17:19 20-11-2023,False
[email],&1YRIC12,196.12477.189.155,14:54:43 13-12-2023,False
[email],@^]#7>/'N,91.59627.235.88,20:38:00 03-04-2022,True
[email],123456,195.59990.86.119,18:42:39 04-03-2023,True
[email],JSYED46,164.40971.11.197,07:31:25 03-02-2019,True
[email],O@!n7[dBE,135.33137.113.48,18:43:51 04-05-2020,True
[email],$lL@`,57.21119.127.150,11:09:26 02-01-2020,True
[email],JSYED46,200.29563.123.99,18:03:12 16-08-2022,False
[email],$lL@`,202.11377.113.163,18:58:39 06-03-2022,False
[email],Denzel1950,61.1501.221.137,21:04:53 03-03-2019,True
[email],O@!n7[dBE,213.38568.168.194,14:57:26 14-07-2022,True
[email],12121989,178.43667.147.2,14:02:30 15-10-2023,True
[email],JSYED46,199.22442.170.63,08:53:06 16-10-2023,True
[email],@dmin,51.56894.62.136,17:39:08 22-11-2021,True
[email],06121979,102.56337.17.246,08:42:36 26-06-2023,False
[email],@dmin,213.64256.0.8,11:04:17 06-10-2021,True
[email],1234,196.64498.242.49,14:50:05 22-10-2020,True
[email],12121989,41.57004.172.170,19:38:28 25-01-2019,False
[email],06121979,94.20296.72.79,15:20:04 24-08-2020,False
[email],123456,190.32102.102.168,12:53:48 11-06-2020,False
[email],&1YRIC12,148.17022.126.123,21:51:01 19-06-2022,True
[email],123456,157.42812.60.7,12:36:28 02-09-2020,True
[email],6X4|$,27.32192.192.113,17:05:37 14-02-2023,True
[email],Denzel1950,41.20211.243.65,17:05:20 15-11-2021,True
[email],03091965,190.1068.44.221,15:41:12 28-12-2022,False
[email],JSYED46,139.26847.223.211,09:14:06 09-01-2019,True
[email],123456,91.55138.98.114,09:16:42 11-10-2020,False
[email],/~=[1R.VC,196.50783.95.91,13:32:20 13-04-2023,False
[email],01041978,216.1630.94.146,11:33:36 14-03-2020,True
[email],22101959,103.1499.219.85,15:43:02 10-04-2020,True
[email],6X4|$,89.9756.28.61,16:36:02 02-02-2019,True
[email],12121989,93.23910.102.9,19:11:32 07-11-2019,True
[email],Denzel1950,103.52518.38.151,14:15:47 08-02-2022,False
[email],"J}d,",188.41984.0.7,10:04:00 19-08-2023,True
[email],Denzel1950,102.33906.114.101,21:26:36 24-10-2023,False
[email],123456,201.56333.13.29,20:01:40 27-06-2021,True
[email],"J}d,",37.18584.152.68,10:10:16 03-10-2021,True
[email],JSYED46,196.50491.59.11,18:44:38 11-08-2021,True
[email],@^]#7>/'N,103.37735.103.200,17:20:23 19-11-2023,True
[email],Denzel1950,190.46369.33.173,19:46:57 11-04-2021,True
[email],@dmin,197.64775.7.40,13:51:49 08-08-2022,True
[email],Denzel1950,102.34789.229.165,20:28:45 26-01-2023,True
[email],"J}d,",212.4530.178.205,12:29:35 02-03-2023,False
[email],"J}d,",130.11.11.94,16:38:41 12-01-2023,False
[email],@dmin,103.1098.74.160,09:10:34 10-06-2023,True
[email],@dmin,204.3839.255.83,16:07:52 25-07-2019,True
[email],12121989,98.40558.110.157,12:55:23 26-12-2022,True
[email],12121989,196.50776.88.168,21:53:10 24-05-2019,False
[email],$lL@`,103.602.90.16,19:01:12 07-09-2023,True
[email],22101959,103.33086.62.222,08:39:45 24-11-2020,False
[email],/~=[1R.VC,103.45075.19.178,11:03:37 07-09-2021,True
[email],/~=[1R.VC,192.62269.61.59,19:39:24 13-10-2020,False
[email],pas$w0rd,44.41869.141.137,21:40:50 20-05-2021,True
[email],Vivian4&ver,194.938.170.243,07:28:12 14-05-2021,True
[email],<[vf%G/(;F,185.6176.32.8,08:16:45 06-08-2019,False
[email],@^]#7>/'N,186.24815.239.93,18:32:06 26-01-2019,True
[email],03091965,63.56241.177.174,17:20:56 27-01-2022,True
[email],1234,105.45301.245.216,13:45:58 24-05-2023,False
[email],6X4|$,66.59063.183.189,15:50:06 21-12-2019,True
[email],$lL@`,91.53122.130.238,07:53:43 19-04-2019,True
[email],22101959,202.630.118.171,15:47:52 14-01-2019,False
[email],6X4|$,14.324.68.201,19:21:31 11-07-2019,False
[email],01041978,193.11110.102.11,12:57:58 27-01-2020,True
[email],22101959,41.62068.116.5,16:12:52 10-01-2022,False
[email],pas$w0rd,172.57793.193.250,11:07:56 12-01-2021,False
[email],/~=[1R.VC,156.9738.10.186,19:08:19 12-07-2020,True
[email],123456,62.51326.126.106,07:07:56 14-04-2019,True
[email],6X4|$,196.14410.74.75,17:08:42 08-05-2019,True
[email],1234,196.14421.85.74,14:38:40 04-11-2022,True
[email],<[vf%G/(;F,157.42876.124.67,19:32:54 03-04-2021,True
[email],&1YRIC12,102.54910.126.152,12:04:26 06-11-2021,False
[email],pas$w0rd,80.59143.7.79,10:21:02 14-07-2019,True
[email],03091965,45.24367.47.193,18:14:25 25-07-2020,False
[email],/~=[1R.VC,146.18090.170.38,21:38:42 12-11-2020,True
[email],12121989,196.12605.61.204,15:53:04 04-04-2019,True
[email],<[vf%G/(;F,94.26289.177.120,08:00:32 09-11-2021,True
[email],Vivian4&ver,200.8259.67.129,19:47:29 29-08-2022,True
[email],@^]#7>/'N,57.21157.165.166,17:31:55 19-04-2021,True
[email],Denzel1950,194.42343.103.111,17:01:42 26-07-2023,False
[email],1234,190.28385.225.71,08:38:04 26-10-2020,True
[email],/~=[1R.VC,2.14899.51.152,21:14:08 08-05-2023,True
[email],JSYED46,78.35380.52.245,15:47:24 08-01-2019,True
[email],Denzel1950,52.21976.216.115,16:05:12 21-01-2022,True
[email],1234,172.57578.234.122,21:04:29 14-01-2019,True
[email],6X4|$,69.24152.88.142,08:52:26 16-05-2020,True
[email],Denzel1950,14.324.68.2,07:21:23 14-07-2020,False
[email],<[vf%G/(;F,45.57313.225.145,14:12:12 22-04-2020,True
[email],pas$w0rd,118.26505.137.95,11:22:42 01-03-2022,False
[email],&1YRIC12,46.25494.150.62,10:06:08 27-10-2019,False
[email],/~=[1R.VC,196.50858.170.45,16:29:40 06-06-2019,True
[email],@^]#7>/'N,109.52513.33.142,10:26:06 16-10-2023,True
[email],/~=[1R.VC,67.53868.108.219,20:17:22 18-08-2023,True
[email],pas$w0rd,89.53187.195.24,16:43:54 24-09-2023,False
[email],@dmin,185.7043.131.59,11:30:02 21-08-2020,True
[email],@dmin,103.56281.217.158,08:38:35 10-11-2021,False
[email],$lL@`,202.10987.235.134,11:42:49 06-11-2022,True
[email],Denzel1950,57.18840.152.91,07:53:27 23-06-2022,True
[email],/~=[1R.VC,65.46366.30.125,17:07:26 24-02-2021,False
[email],"J}d,",45.3749.165.244,08:20:47 09-07-2021,False
[email],06121979,41.56951.119.52,19:18:51 03-10-2019,True
[email],03091965,62.59693.45.98,19:41:19 25-12-2021,True
[email],Vivian4&ver,217.44524.236.77,21:00:05 26-02-2019,True
[email],06121979,102.54354.82.43,11:27:47 22-08-2020,True
[email],03091965,213.15874.2.197,09:04:07 24-10-2021,False
[email],6X4|$,144.45372.60.172,14:19:42 25-07-2020,True
[email],O@!n7[dBE,196.50767.79.156,09:52:26 02-02-2022,True
[email],06121979,155.65121.97.18,12:58:35 19-10-2019,True
[email],12121989,190.252.252.219,12:38:24 19-06-2022,True
[email],1234,196.12339.51.28,17:12:49 03-09-2022,True
[email],@^]#7>/'N,154.31760.16.29,07:53:28 16-10-2023,False
[email],22101959,103.38887.231.87,19:46:27 04-10-2021,True
[email],JSYED46,168.31061.85.178,21:52:54 11-02-2023,False
[email],12121989,65.46366.30.186,18:03:47 13-05-2020,False
[email],pas$w0rd,196.50783.95.218,20:35:26 25-11-2019,False
[email],6X4|$,193.27187.51.100,07:25:53 17-11-2021,True
[email],/~=[1R.VC,154.18714.26.61,14:06:37 11-05-2019,True
[email],<[vf%G/(;F,65.46602.10.24,20:32:42 27-11-2022,False
[email],06121979,168.31062.86.89,16:58:03 24-11-2020,False
[email],06121979,196.50853.165.253,08:06:29 07-10-2019,True
[email],O@!n7[dBE,131.18659.227.213,08:17:41 09-06-2023,False
[email],JSYED46,176.14643.51.214,07:42:31 15-02-2022,False
[email],"J}d,",190.46357.21.242,21:40:47 06-12-2022,True
[email],@^]#7>/'N,103.18233.57.206,09:19:06 17-03-2019,True
[email],O@!n7[dBE,192.36220.124.126,19:38:56 09-05-2022,True
[email],@^]#7>/'N,159.38052.164.171,12:22:21 29-12-2023,False
[email],Vivian4&ver,146.19413.213.59,19:06:56 06-12-2021,True
[email],6X4|$,196.51118.174.166,15:13:22 11-12-2020,True
[email],12121989,163.13814.246.161,20:33:59 09-10-2019,True
[email],6X4|$,197.38331.187.92,08:43:32 27-10-2021,True
[email],O@!n7[dBE,41.16237.109.122,09:42:26 27-11-2020,True
[email],@dmin,202.37062.198.156,13:07:31 25-06-2019,True
[email],6X4|$,162.63453.221.172,21:27:45 10-05-2022,False
[email],1234,194.3115.43.74,07:07:35 07-03-2022,False
[email],@dmin,196.50633.201.31,11:32:34 08-05-2022,True
[email],pas$w0rd,154.50457.25.154,14:28:13 21-05-2021,True
[email],"J}d,",91.54280.8.254,15:16:59 13-02-2021,True
[email],Vivian4&ver,41.19118.174.111,07:45:05 24-11-2020,True
[email],12121989,82.52662.182.179,10:40:41 01-11-2023,True
[email],01041978,202.10939.187.190,14:44:11 08-09-2020,True
[email],1234,27.24601.25.143,14:38:47 06-07-2022,True
[email],06121979,196.50511.79.255,19:09:27 13-07-2021,False
[email],@dmin,80.2267.219.242,20:37:21 24-09-2019,True
[email],03091965,82.46226.146.225,15:07:10 10-06-2019,False
[email],"J}d,",38.31696.208.176,17:45:17 27-03-2022,True
[email],pas$w0rd,103.58947.67.161,19:26:24 10-10-2022,True
[email],"J}d,",14.324.68.153,10:18:32 10-08-2021,False
[email],"J}d,",210.1796.4.156,14:32:33 09-08-2019,True
[email],&1YRIC12,109.63396.164.123,11:12:29 22-04-2019,True
[email],/~=[1R.VC,45.60514.98.244,21:29:00 23-01-2020,True
[email],03091965,212.24600.24.61,21:37:38 16-09-2019,True
[email],03091965,156.247.247.134,19:03:09 13-07-2022,True
[email],22101959,23.35112.40.44,17:48:55 21-09-2019,False
[email],123456,147.54374.102.55,21:33:52 01-10-2023,True
[email],@^]#7>/'N,103.39275.107.91,20:47:57 12-06-2020,True
[email],@^]#7>/'N,172.24914.82.209,13:47:58 22-11-2022,True
[email],@^]#7>/'N,23.2467.163.212,13:16:26 25-12-2020,False
[email],O@!n7[dBE,91.53680.176.162,16:24:36 08-07-2019,True
[email],03091965,213.48312.184.96,09:12:14 27-01-2023,True
[email],pas$w0rd,102.55717.165.157,17:47:31 27-05-2020,False
[email],/~=[1R.VC,92.16088.216.210,07:33:07 19-12-2020,True
[email],@^]#7>/'N,192.24713.137.144,16:00:32 14-05-2020,True
[email],$lL@`,197.59265.129.224,17:31:21 14-10-2021,True
[email],22101959,65.46366.30.37,07:51:47 10-10-2019,False
[email],Denzel1950,23.2362.58.45,13:51:04 13-04-2021,True
[email],Vivian4&ver,209.15171.67.111,17:34:38 28-04-2021,True
[email],06121979,130.45242.186.84,14:49:33 03-09-2021,True
[email],@dmin,45.54855.71.38,14:00:21 14-01-2023,True
[email],03091965,57.21560.56.142,07:17:07 17-06-2022,False
[email],6X4|$,201.11890.114.60,12:06:35 16-12-2021,False
[email],1234,199.18749.61.77,19:20:52 27-05-2019,False
[email],@^]#7>/'N,41.19783.71.244,14:24:43 10-05-2021,True
[email],01041978,185.36735.127.229,20:17:04 18-07-2023,True
[email],&1YRIC12,203.24518.198.164,10:08:10 01-05-2020,True
[email],$lL@`,38.25461.117.240,09:32:27 26-11-2020,False
[email],6X4|$,172.17663.255.56,17:09:16 08-05-2023,True
[email],1234,185.23643.91.159,20:21:47 08-08-2021,True
[email],JSYED46,103.1989.197.71,19:44:58 10-11-2020,True
[email],O@!n7[dBE,185.49159.7.229,17:11:29 23-11-2022,False
[email],/~=[1R.VC,213.26038.182.184,14:46:23 24-11-2023,True
[email],$lL@`,38.63480.248.47,21:54:08 17-11-2020,True
[email],<[vf%G/(;F,64.22039.23.120,12:28:19 12-07-2020,True
[email],JSYED46,40.24149.85.125,21:52:29 12-03-2019,True
[email],@dmin,209.44071.39.188,11:19:56 13-03-2021,False
[email],12121989,46.58231.119.37,10:54:22 12-12-2019,True
[email],"J}d,",43.64525.13.173,07:33:08 28-06-2023,False
[email],@dmin,213.51990.22.158,21:36:07 15-06-2022,True
[email],Vivian4&ver,185.47089.241.40,10:50:27 15-07-2019,False
[email],&1YRIC12,103.46563.227.253,21:40:47 04-09-2021,True
[email],@^]#7>/'N,193.14848.0.53,20:26:03 05-02-2021,True
[email],Vivian4&ver,41.22204.188.56,08:05:17 04-09-2021,True
[email],6X4|$,14.324.68.19,16:41:00 22-03-2021,False
[email],Vivian4&ver,198.532.20.143,07:04:13 21-04-2022,False
[email],&1YRIC12,65.46366.30.196,13:11:31 19-04-2023,False
[email],<[vf%G/(;F,206.59840.192.121,09:07:42 19-11-2019,False
[email],Vivian4&ver,54.9850.122.64,18:05:38 01-04-2021,False
[email],123456,89.7787.107.39,14:11:34 06-07-2021,True
[email],123456,144.53476.228.80,18:17:12 08-09-2023,False
[email],22101959,23.47728.112.195,08:14:44 01-05-2023,True
[email],O@!n7[dBE,66.13945.121.28,07:48:49 04-10-2023,True
[email],Vivian4&ver,45.34953.137.185,19:16:56 18-07-2023,True
[email],pas$w0rd,185.18820.132.222,21:12:11 27-04-2022,False
[email],@^]#7>/'N,207.52339.115.210,13:20:25 19-08-2023,True
[email],"J}d,",196.50530.98.63,08:52:02 25-09-2023,False
[email],<[vf%G/(;F,65.12428.140.220,12:12:56 03-09-2021,True
[email],22101959,45.37898.10.52,10:33:15 20-10-2019,True
[email],<[vf%G/(;F,116.54322.50.195,16:42:58 13-08-2022,False
[email],123456,196.50897.209.201,16:40:55 02-09-2019,True
[email],123456,203.4595.243.65,10:52:49 13-04-2021,False
[email],/~=[1R.VC,208.24235.171.144,08:35:43 24-10-2019,True
[email],pas$w0rd,172.57841.241.103,19:23:54 29-07-2023,True
[email],Denzel1950,202.44891.91.234,13:41:14 10-06-2020,True
[email],03091965,104.62926.206.198,18:27:06 20-04-2019,True
[email],$lL@`,192.38609.209.253,18:19:01 28-10-2023,False
[email],"J}d,",186.24786.210.106,18:29:23 06-12-2022,True
[email],@dmin,69.23158.118.71,14:56:45 25-01-2022,True
[email],1234,196.14420.84.135,14:57:58 04-02-2019,False
[email],@^]#7>/'N,181.54811.27.111,11:22:43 05-07-2023,True
[email],JSYED46,91.55484.188.47,21:17:24 03-03-2019,True
[email],12121989,91.55988.180.68,10:23:49 25-07-2021,False
[email],@^]#7>/'N,196.14449.113.141,19:42:19 16-11-2019,False
[email],/~=[1R.VC,203.14737.145.125,17:10:34 29-12-2020,False
[email],01041978,186.24615.39.226,19:06:35 01-02-2023,True
[email],/~=[1R.VC,146.50243.67.178,18:12:21 22-09-2021,False
[email],22101959,45.56583.7.175,08:01:38 21-06-2023,True
[email],"J}d,",147.7194.26.38,18:26:06 12-11-2021,True
[email],Denzel1950,76.19618.162.137,11:37:06 15-05-2023,False
[email],&1YRIC12,206.13757.189.218,21:34:15 05-02-2021,True
[email],JSYED46,66.45665.97.0,12:15:25 26-07-2020,False
[email],03091965,217.29354.170.62,19:09:49 16-12-2020,True
[email],&1YRIC12,196.51067.123.77,18:21:53 20-05-2022,False
[email],O@!n7[dBE,41.22457.185.193,17:56:05 10-03-2023,True
[email],Vivian4&ver,172.57663.63.63,07:59:08 24-11-2020,False
[email],@dmin,198.24733.157.213,21:41:46 28-10-2023,True
[email],$lL@`,66.29969.17.79,07:23:16 12-01-2020,True
[email],<[vf%G/(;F,41.19689.233.28,14:55:16 03-01-2022,True
[email],Vivian4&ver,181.57827.227.37,09:38:31 15-12-2019,False
[email],JSYED46,45.65271.247.189,15:13:45 19-07-2021,True
[email],6X4|$,203.6251.107.231,08:25:19 06-02-2020,True
[email],12121989,212.19720.8.157,08:50:20 15-08-2021,True
[email],@dmin,41.15531.171.232,17:57:05 14-01-2020,True
[email],03091965,165.21777.17.16,12:21:39 06-10-2021,False
[email],pas$w0rd,196.14430.94.206,08:01:10 19-11-2020,False
[email],@dmin,176.24802.226.225,10:03:09 10-01-2020,True
[email],Denzel1950,202.48996.100.154,17:18:53 01-04-2020,True
[email],01041978,41.48888.248.152,07:46:23 22-10-2023,True
[email],1234,203.4592.240.160,10:02:10 06-02-2022,True
[email],@^]#7>/'N,23.47728.112.163,09:43:34 19-04-2023,True
[email],03091965,103.48587.203.172,18:28:47 21-09-2019,True
[email],pas$w0rd,197.40026.90.46,16:02:45 18-02-2022,True
[email],pas$w0rd,185.50734.46.118,19:28:58 09-03-2023,True
[email],O@!n7[dBE,210.22871.87.5,14:42:09 29-06-2019,True
[email],Vivian4&ver,103.13144.88.14,07:56:08 09-05-2020,True
[email],"J}d,",87.60878.206.199,16:09:07 02-03-2022,False
[email],pas$w0rd,185.6176.32.0,15:16:35 25-09-2023,True
[email],O@!n7[dBE,178.65195.171.253,21:24:43 21-04-2019,False
[email],12121989,103.35160.88.45,21:50:50 07-03-2022,True
[email],pas$w0rd,95.53816.56.9,08:09:35 29-10-2020,True
[email],@dmin,45.34953.137.196,11:35:14 05-06-2021,True
[email],"J}d,",65.46366.30.57,11:11:12 14-11-2021,False
[email],6X4|$,103.57784.184.177,21:25:40 07-08-2019,True
[email],<[vf%G/(;F,196.50491.59.234,08:28:44 04-06-2020,False
[email],&1YRIC12,202.24024.216.167,07:06:18 05-07-2020,True
[email],6X4|$,104.7404.236.193,17:28:38 05-12-2020,True
[email],pas$w0rd,102.33091.67.70,09:46:48 17-04-2019,False
[email],pas$w0rd,92.13368.56.37,14:09:40 09-07-2021,True
[email],123456,51.45571.3.18,13:05:56 20-10-2021,False
[email],pas$w0rd,202.11379.115.2,11:41:54 26-08-2020,True
[email],6X4|$,197.59950.46.27,20:14:58 26-06-2020,False
[email],12121989,157.42876.124.226,20:55:35 19-11-2020,False
[email],&1YRIC12,185.43487.223.228,21:58:28 21-08-2020,False
[email],1234,208.49833.169.123,16:13:49 19-05-2021,True
[email],O@!n7[dBE,200.27478.86.111,19:15:37 16-04-2023,True
[email],<[vf%G/(;F,69.14826.234.38,10:00:17 28-08-2020,False
[email],1234,45.35415.87.37,20:23:49 15-02-2023,True
[email],12121989,208.43335.71.152,07:16:23 04-06-2023,False
[email],06121979,27.28035.131.63,21:36:51 12-06-2019,True
[email],@dmin,181.51142.198.15,10:05:28 05-10-2022,True
[email],/~=[1R.VC,196.51607.151.173,17:09:04 08-01-2020,True
[email],22101959,41.53749.245.171,20:25:09 09-06-2019,False
[email],@^]#7>/'N,69.14833.241.121,12:17:31 15-12-2020,True
[email],"J}d,",172.17891.227.13,17:06:28 09-03-2020,True
[email],123456,213.39827.147.7,09:24:18 20-09-2020,True
[email],Vivian4&ver,103.35851.11.206,12:30:53 10-12-2020,True
[email],O@!n7[dBE,195.32902.134.15,19:55:06 17-07-2020,True
[email],Denzel1950,103.31603.115.251,16:52:52 20-09-2022,False
[email],$lL@`,57.18102.182.217,09:53:11 21-02-2021,True
[email],$lL@`,209.22631.103.107,16:06:34 21-10-2020,True
[email],6X4|$,65.46366.30.183,12:40:42 29-06-2023,False
[email],/~=[1R.VC,66.29979.27.40,09:05:56 12-09-2019,False
[email],6X4|$,45.43841.65.122,17:20:42 15-08-2023,False
[email],Vivian4&ver,196.14506.170.79,16:19:51 01-04-2023,True
[email],O@!n7[dBE,103.20374.150.249,08:21:27 27-01-2021,True
[email],&1YRIC12,43.63210.234.33,10:23:09 13-10-2022,False
[email],Vivian4&ver,213.5071.207.33,11:02:20 24-05-2019,False
[email],03091965,66.63901.157.11,21:18:08 18-04-2023,True
[email],123456,138.31074.98.150,19:10:41 24-06-2022,True
[email],6X4|$,186.11459.195.144,11:05:38 11-09-2023,True
[email],pas$w0rd,168.23196.156.134,17:25:29 15-11-2023,True
[email],123456,103.13746.178.63,09:22:43 06-12-2021,True
[email],06121979,77.24102.38.96,09:18:46 02-12-2019,False
[email],01041978,103.1449.169.35,12:25:35 02-11-2021,True
[email],Vivian4&ver,93.49088.192.236,16:04:17 29-02-2020,True
[email],@dmin,46.57884.28.58,09:28:02 24-05-2022,False
[email],/~=[1R.VC,81.23326.30.69,11:53:20 17-05-2021,False
[email],123456,193.47654.38.108,14:25:10 26-01-2023,True
[email],03091965,43.58748.124.90,11:28:40 02-04-2019,True
[email],1234,157.42861.109.23,08:41:42 10-02-2020,False
[email],Vivian4&ver,153.22618.90.177,10:07:15 07-05-2022,True
[email],6X4|$,196.50607.175.157,19:34:09 22-05-2020,True
[email],$lL@`,185.53399.151.31,16:35:40 02-01-2023,True
[email],$lL@`,199.6983.71.100,12:53:25 18-09-2021,True
[email],06121979,202.17858.194.157,18:09:27 16-12-2019,False
[email],@dmin,197.38358.214.63,20:29:38 08-08-2022,False
[email],&1YRIC12,196.50808.120.254,07:39:48 19-10-2023,True
[email],JSYED46,115.21607.103.56,07:35:44 04-06-2023,False
[email],03091965,192.48302.174.166,09:00:44 14-04-2021,True
[email],06121979,154.18081.161.151,20:26:50 14-04-2019,True
[email],O@!n7[dBE,185.61449.9.252,21:01:22 17-05-2022,False
[email],123456,178.18581.149.180,11:27:06 04-01-2022,True
[email],06121979,89.10435.195.40,15:58:32 02-04-2021,True
[email],12121989,27.32194.194.55,07:48:42 29-09-2023,False
[email],Denzel1950,77.23385.89.201,15:56:03 06-02-2019,False
[email],@dmin,202.23107.67.220,19:52:10 26-05-2020,False
[email],<[vf%G/(;F,195.2099.51.178,15:49:24 29-05-2021,True
[email],03091965,80.21255.7.45,12:24:55 11-02-2020,True
[email],123456,41.54054.38.55,21:44:56 22-01-2019,True
[email],"J}d,",196.8396.204.141,16:46:23 04-02-2020,True
[email],12121989,77.22591.63.94,15:33:12 15-02-2023,True
[email],$lL@`,169.61281.97.41,15:04:01 19-11-2020,False
[email],6X4|$,185.26087.231.93,10:26:17 20-09-2020,False
[email],"J}d,",200.174.174.46,08:33:24 06-07-2023,True
[email],Denzel1950,197.55058.18.10,16:51:09 04-04-2023,False
[email],JSYED46,217.43673.153.188,16:27:35 03-06-2023,True
[email],&1YRIC12,202.43597.77.160,14:47:34 09-12-2023,False
